Baseline Score,Baseline Test,Converted to TIMSS/PIRLS Scale,Converted to LLECE Scale,Converted to PASEC Scale
679,LLECE Reading,419,,511
680,LLECE Reading,420,,513
681,LLECE Reading,421,,514
682,LLECE Reading,421,,515
683,LLECE Reading,422,,516
684,LLECE Reading,423,,517
685,LLECE Reading,423,,518
686,LLECE Reading,424,,519
687,LLECE Reading,425,,520
688,LLECE Reading,425,,521
689,LLECE Reading,426,,522
690,LLECE Reading,427,,523
691,LLECE Reading,427,,524
692,LLECE Reading,428,,525
693,LLECE Reading,429,,526
694,LLECE Reading,430,,527
695,LLECE Reading,430,,528
696,LLECE Reading,431,,529
697,LLECE Reading,432,,530
698,LLECE Reading,432,,531
699,LLECE Reading,433,,532
700,LLECE Reading,434,,534
701,LLECE Reading,434,,535
702,LLECE Reading,435,,536
703,LLECE Reading,435,,537
704,LLECE Reading,436,,538
705,LLECE Reading,437,,540
706,LLECE Reading,437,,541
707,LLECE Reading,438,,542
708,LLECE Reading,439,,543
709,LLECE Reading,439,,545
710,LLECE Reading,440,,546
711,LLECE Reading,441,,547
712,LLECE Reading,441,,548
713,LLECE Reading,442,,550
714,LLECE Reading,442,,551
715,LLECE Reading,443,,552
716,LLECE Reading,444,,554
717,LLECE Reading,444,,555
718,LLECE Reading,445,,557
719,LLECE Reading,445,,558
720,LLECE Reading,446,,559
721,LLECE Reading,447,,561
722,LLECE Reading,447,,562
723,LLECE Reading,448,,563
724,LLECE Reading,448,,565
725,LLECE Reading,449,,566
726,LLECE Reading,450,,567
727,LLECE Reading,450,,569
728,LLECE Reading,451,,570
729,LLECE Reading,451,,571
730,LLECE Reading,452,,573
731,LLECE Reading,453,,574
732,LLECE Reading,453,,575
733,LLECE Reading,454,,577
734,LLECE Reading,455,,578
735,LLECE Reading,455,,579
736,LLECE Reading,456,,581
737,LLECE Reading,457,,582
738,LLECE Reading,457,,583
739,LLECE Reading,458,,584
740,LLECE Reading,459,,586
741,LLECE Reading,459,,587
742,LLECE Reading,460,,588
743,LLECE Reading,461,,589
744,LLECE Reading,461,,590
745,LLECE Reading,462,,591
746,LLECE Reading,463,,592
747,LLECE Reading,463,,594
748,LLECE Reading,464,,595
749,LLECE Reading,465,,596
750,LLECE Reading,466,,597
751,LLECE Reading,466,,598
752,LLECE Reading,467,,599
753,LLECE Reading,468,,600
754,LLECE Reading,468,,601
755,LLECE Reading,469,,602
756,LLECE Reading,470,,603
757,LLECE Reading,470,,605
758,LLECE Reading,471,,606
759,LLECE Reading,472,,607
760,LLECE Reading,472,,608
761,LLECE Reading,473,,609
762,LLECE Reading,474,,610
763,LLECE Reading,474,,611
764,LLECE Reading,475,,612
765,LLECE Reading,476,,613
766,LLECE Reading,476,,614
767,LLECE Reading,477,,616
768,LLECE Reading,478,,617
769,LLECE Reading,479,,618
770,LLECE Reading,479,,619
771,LLECE Reading,480,,620
772,LLECE Reading,480,,621
773,LLECE Reading,481,,622
774,LLECE Reading,482,,623
775,LLECE Reading,482,,624
776,LLECE Reading,483,,625
777,LLECE Reading,484,,626
778,LLECE Reading,484,,627
779,LLECE Reading,485,,628
780,LLECE Reading,485,,629
781,LLECE Reading,486,,630
782,LLECE Reading,487,,631
783,LLECE Reading,487,,632
784,LLECE Reading,488,,633
785,LLECE Reading,489,,634
786,LLECE Reading,489,,635
787,LLECE Reading,490,,636
788,LLECE Reading,491,,637
789,LLECE Reading,491,,638
790,LLECE Reading,492,,639
791,LLECE Reading,493,,640
792,LLECE Reading,494,,641
793,LLECE Reading,494,,642
794,LLECE Reading,495,,643
795,LLECE Reading,496,,644
796,LLECE Reading,497,,645
797,LLECE Reading,498,,646
798,LLECE Reading,498,,647
799,LLECE Reading,499,,649
800,LLECE Reading,500,,650
801,LLECE Reading,501,,651
802,LLECE Reading,501,,652
803,LLECE Reading,502,,653
804,LLECE Reading,503,,654
805,LLECE Reading,503,,655
806,LLECE Reading,504,,656
807,LLECE Reading,505,,657
808,LLECE Reading,506,,658
809,LLECE Reading,506,,659
810,LLECE Reading,507,,660
811,LLECE Reading,508,,662
812,LLECE Reading,509,,663
813,LLECE Reading,510,,664
814,LLECE Reading,511,,665
815,LLECE Reading,512,,666
816,LLECE Reading,513,,668
817,LLECE Reading,514,,669
818,LLECE Reading,515,,670
819,LLECE Reading,515,,671
820,LLECE Reading,516,,673
821,LLECE Reading,517,,674
822,LLECE Reading,518,,675
823,LLECE Reading,519,,676
824,LLECE Reading,519,,678
825,LLECE Reading,520,,679
826,LLECE Reading,521,,680
827,LLECE Reading,522,,681
828,LLECE Reading,523,,683
829,LLECE Reading,523,,684
830,LLECE Reading,524,,685
831,LLECE Reading,525,,686
832,LLECE Reading,526,,687
833,LLECE Reading,528,,689
834,LLECE Reading,529,,690
835,LLECE Reading,530,,691
836,LLECE Reading,530,,692
837,LLECE Reading,531,,693
838,LLECE Reading,532,,694
839,LLECE Reading,533,,695
840,LLECE Reading,534,,696
841,LLECE Reading,535,,697
842,LLECE Reading,536,,698
843,LLECE Reading,537,,699
844,LLECE Reading,538,,700
845,LLECE Reading,539,,701
846,LLECE Reading,539,,702
847,LLECE Reading,540,,703
848,LLECE Reading,541,,704
849,LLECE Reading,541,,704
850,LLECE Reading,542,,705
851,LLECE Reading,543,,706
852,LLECE Reading,543,,707
853,LLECE Reading,544,,708
854,LLECE Reading,545,,709
855,LLECE Reading,545,,709
856,LLECE Reading,546,,710
857,LLECE Reading,547,,711
858,LLECE Reading,547,,712
859,LLECE Reading,548,,713
860,LLECE Reading,548,,714
861,LLECE Reading,549,,715
862,LLECE Reading,549,,716
863,LLECE Reading,549,,717
864,LLECE Reading,550,,718
865,LLECE Reading,550,,718
866,LLECE Reading,552,,719
867,LLECE Reading,552,,720
868,LLECE Reading,553,,721
869,LLECE Reading,554,,722
870,LLECE Reading,555,,723
871,LLECE Reading,556,,724
872,LLECE Reading,556,,725
873,LLECE Reading,557,,726
874,LLECE Reading,558,,726
875,LLECE Reading,559,,727
876,LLECE Reading,559,,728
877,LLECE Reading,560,,729
878,LLECE Reading,561,,730
879,LLECE Reading,562,,731
880,LLECE Reading,563,,732
881,LLECE Reading,564,,733
882,LLECE Reading,564,,733
883,LLECE Reading,565,,734
884,LLECE Reading,566,,735
885,LLECE Reading,567,,736
886,LLECE Reading,568,,736
887,LLECE Reading,568,,737
888,LLECE Reading,568,,737
